ID_Siniestro,ID_Poliza,ID_Cobertura,ID_Region,Tipo_Vehiculo,Fecha_Ocurrencia,Fecha_Reporte,Fecha_Pago,Tipo_Siniestro,Monto_Reclamado,Monto_Pagado,Estado
SIN000001,POL00001,COB03,REG02,Compacto,2023-02-10,2023-02-16,2023-02-22,Responsabilidad Civil,50860.77,43532.94,Pagado
SIN000002,POL00002,COB01,REG05,Camioneta,2023-04-09,2023-04-23,2023-05-16,Robo Total,135455.87,125383.13,Pagado
SIN000003,POL00004,COB02,REG05,SUV,2023-02-11,2023-02-19,2023-03-24,Robo Total,233966.24,209755.36,Pagado
SIN000004,POL00005,COB01,REG04,Compacto,2024-06-11,2024-06-23,2024-08-09,Daños Materiales,49953.6,30160.82,Pagado
SIN000005,POL00007,COB02,REG02,Camioneta,2023-07-13,2023-08-04,2023-11-01,Daños Materiales,47057.05,34547.52,Pagado
SIN000006,POL00012,COB02,REG01,SUV,2023-04-01,2023-04-07,2023-04-17,Robo Total,125911.81,106145.12,Pagado
SIN000007,POL00018,COB01,REG05,Sedán,2024-03-16,2024-03-27,2024-04-29,Robo Total,606359.02,531670.36,Pagado
SIN000008,POL00029,COB02,REG02,Sedán,2023-04-05,2023-04-16,2023-06-17,Robo Total,228099.54,201876.09,Pagado
SIN000009,POL00050,COB01,REG03,SUV,2022-09-27,2022-10-03,2022-11-17,Daños a Terceros,8235.01,6666.09,Pagado
SIN000010,POL00059,COB01,REG02,Sedán,2023-02-10,2023-02-25,,Responsabilidad Civil,29195.91,0.0,Rechazado
SIN000011,POL00072,COB02,REG01,Camioneta,2024-08-30,2024-10-10,2024-12-12,Robo Total,185889.52,169420.45,Pagado
SIN000012,POL00074,COB01,REG02,SUV,2022-12-10,2022-12-15,2023-03-29,Daños a Terceros,46460.13,32912.96,Pagado
SIN000013,POL00077,COB01,REG01,Camioneta,2023-05-15,2023-06-02,2023-06-23,Daños Materiales,27351.93,18163.31,Pagado
SIN000014,POL00078,COB01,REG04,Compacto,2022-03-04,2022-03-10,2022-05-28,Responsabilidad Civil,61003.31,52599.95,Pagado
SIN000015,POL00081,COB01,REG03,Pickup,2024-06-09,2024-06-23,2024-07-07,Daños Materiales,11804.0,8843.03,Pagado
SIN000016,POL00098,COB01,REG03,Sedán,2022-04-16,2022-05-19,2022-07-04,Daños a Terceros,8302.74,7003.0,Pagado
SIN000017,POL00116,COB01,REG02,Compacto,2022-12-19,2023-01-31,2023-04-02,Daños Materiales,26203.51,21351.65,Pagado
SIN000018,POL00128,COB01,REG05,Camioneta,2024-03-28,2024-03-28,2024-04-02,Daños Materiales,22865.26,18244.41,Pagado
SIN000019,POL00132,COB01,REG03,Compacto,2023-02-14,2023-02-22,2023-03-15,Daños a Terceros,19231.74,12497.36,Pagado
SIN000020,POL00134,COB02,REG05,SUV,2023-05-13,2023-05-30,2023-06-26,Robo Total,284456.62,261435.01,Pagado
SIN000021,POL00141,COB01,REG05,Compacto,2022-05-31,2022-06-01,2022-06-02,Daños Materiales,59036.33,41279.11,Pagado
SIN000022,POL00150,COB02,REG02,Camioneta,2024-10-19,2024-10-21,,Robo Total,140997.27,0.0,Rechazado
SIN000023,POL00151,COB02,REG01,Compacto,2022-11-26,2023-02-08,2023-05-12,Robo Total,170092.59,153108.08,Pagado
SIN000024,POL00155,COB03,REG02,Sedán,2022-06-03,2022-06-16,2022-06-30,Responsabilidad Civil,52513.83,42357.05,Pagado
SIN000025,POL00185,COB01,REG05,SUV,2024-01-19,2024-02-07,2024-03-05,Daños Materiales,29281.57,17826.25,Pagado
SIN000026,POL00197,COB01,REG05,Compacto,2024-04-29,2024-05-06,2024-06-16,Robo Total,58737.36,49924.81,Pagado
SIN000027,POL00208,COB01,REG03,Sedán,2023-08-02,2023-08-03,2023-08-10,Daños a Terceros,13284.66,11430.51,Pagado
SIN000028,POL00223,COB02,REG01,Pickup,2022-06-26,2022-07-08,2022-08-21,Robo Total,181649.19,160730.78,Pagado
SIN000029,POL00224,COB01,REG02,Sedán,2023-05-30,2023-06-16,2023-07-05,Daños a Terceros,56061.08,41636.13,Pagado
SIN000030,POL00231,COB01,REG02,Sedán,2023-08-13,2023-08-25,2023-09-12,Daños a Terceros,14903.17,11151.15,Pagado
SIN000031,POL00232,COB01,REG02,Sedán,2023-08-07,2023-08-10,2023-08-21,Daños a Terceros,15628.44,10772.38,Pagado
SIN000032,POL00242,COB01,REG04,Sedán,2024-05-05,2024-05-25,2024-07-01,Daños Materiales,21503.37,14075.04,Pagado
SIN000033,POL00243,COB02,REG03,SUV,2022-08-15,2022-09-16,2022-12-03,Robo Total,154834.86,127491.35,Pagado
SIN000034,POL00246,COB02,REG01,Camioneta,2022-03-30,2022-04-12,2022-07-23,Robo Total,227345.08,202418.52,Pagado
SIN000035,POL00249,COB01,REG01,Pickup,2023-04-30,2023-05-13,2023-07-15,Daños a Terceros,13980.81,8654.34,Pagado
SIN000036,POL00259,COB02,REG01,Sedán,2022-12-29,2023-02-17,2023-05-16,Daños Materiales,19114.85,16861.89,Pagado
SIN000037,POL00265,COB03,REG03,SUV,2024-07-08,2024-07-08,2024-07-19,Responsabilidad Civil,38150.75,26167.73,Pagado
SIN000038,POL00271,COB01,REG01,Compacto,2023-06-25,2023-07-03,2023-07-30,Daños Materiales,21069.1,17147.56,Pagado
SIN000039,POL00273,COB02,REG02,Sedán,2023-12-22,2024-01-05,2024-02-04,Daños Materiales,24481.9,18864.78,Pagado
SIN000040,POL00282,COB01,REG05,Pickup,2024-05-25,2024-05-28,2024-06-13,Robo Total,127631.92,115826.71,Pagado
SIN000041,POL00290,COB01,REG05,SUV,2023-05-13,2023-05-13,2023-05-28,Responsabilidad Civil,25511.78,18011.94,Pagado
SIN000042,POL00295,COB01,REG05,SUV,2023-09-30,2023-10-02,2023-10-20,Responsabilidad Civil,45783.01,33933.2,Pagado
SIN000043,POL00297,COB02,REG04,Camioneta,2022-06-23,2022-07-10,2022-08-04,Daños Materiales,24094.38,18486.64,Pagado
SIN000044,POL00309,COB01,REG01,Sedán,2022-05-05,2022-05-19,2022-07-05,Daños Materiales,30518.32,21884.58,Pagado
